"PointID","x","y","Adjoint_Density","Adjoint_Momentum_x","Adjoint_Momentum_y","Adjoint_Energy","Sensitivity_x","Sensitivity_y","Surface_Sensitivity"
0, 9.997500181200000e-01, -3.632896519016437e-05, 4.302484714467697e+05, -1.180282937732798e+03, 2.263388033468979e+03, 4.751941450273233e-01, 0.000000000000000e+00, 0.000000000000000e+00, -1.822274950451254e+02
1, 9.990000128750000e-01, -1.452537504052920e-04, 5.502173254037834e+05, -9.536481204491032e+02, 1.202541029138346e+03, 4.243427979824279e-01, 0.000000000000000e+00, 0.000000000000000e+00, -1.617126745757001e+02
2, 9.977599978450000e-01, -3.251111630156300e-04, 9.568637680974549e+05, -1.342695630383810e+03, 6.208945478205177e+02, 7.040159521554552e-01, 0.000000000000000e+00, 0.000000000000000e+00, -1.227125459205760e+02
3, 9.960200190539999e-01, -5.769983605901485e-04, 8.743711746399147e+05, -9.103253978949155e+02, -2.014045355318782e+03, 8.910421996391512e-01, 0.000000000000000e+00, 0.000000000000000e+00, -1.663432391882692e+02
4, 9.937800168990000e-01, -9.004365425509819e-04, 8.295675010467991e+05, -8.994684172498537e+02, -2.179721978008648e+03, 1.105821507889592e+00, 0.000000000000000e+00, 0.000000000000000e+00, -9.482815579870767e+01
5, 9.910500049590000e-01, -1.293363843462116e-03, 8.091297336554000e+05, -7.444477025348867e+02, -1.545790601950855e+03, 8.950528165139072e-01, 0.000000000000000e+00, 0.000000000000000e+00, -6.362684609379049e+01
6, 9.878399968150000e-01, -1.753609743384430e-03, 7.927521346822768e+05, -8.741027098355082e+02, -1.826302869435161e+03, 1.174635994516341e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.068989150664952e+02
7, 9.841300249100000e-01, -2.283176811071472e-03, 8.161886318000105e+05, -8.185894703467272e+02, -7.200375783598565e+02, 4.502576050036422e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.612435418666881e+02
8, 9.799500107769999e-01, -2.876826092032643e-03, 3.124159991162422e+05, -5.872045740743391e+02, -4.526064078134237e+02, 4.939636355344635e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.739126255430099e+01
9, 9.752799868580000e-01, -3.536324145770189e-03, 2.922648354594499e+05, -5.816107055621222e+02, -1.701341063225235e+02, 4.347434514168416e-01, 0.000000000000000e+00, 0.000000000000000e+00, -4.197905105589837e+01
10, 9.701499938960000e-01, -4.256268552403566e-03, 6.360662850211023e+05, -1.018182172904103e+03, -9.590045261010684e+02, 8.507210735379818e-01, 0.000000000000000e+00, 0.000000000000000e+00, 5.085578328012683e+02
11, 9.645400047300000e-01, -5.038225493362627e-03, -9.816186435601958e+05, 2.540841011933235e+03, 2.147778287188039e+03, -2.882920267686902e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.945311092926195e+02
12, 9.584699869160000e-01, -5.878077433056352e-03, -9.120743766786508e+05, 7.442328680747157e+02, 2.689192507192313e+02, -3.618947693335710e-01, 0.000000000000000e+00, 0.000000000000000e+00, -4.309267177648415e+02
13, 9.519400000570000e-01, -6.774428848839826e-03, -5.568230115403098e+05, 9.261383661726184e+02, 1.962480557784573e+03, -1.057338253938525e+00, 0.000000000000000e+00, 0.000000000000000e+00, 4.013378853666466e+02
14, 9.449599981310000e-01, -7.724467125531491e-03, -9.921153572224311e+05, 2.159476873935205e+03, 2.373603540864454e+03, -2.364179106515449e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.832200219076419e+02
15, 9.375399947170000e-01, -8.725349486403867e-03, -7.154364595357594e+05, 3.020585312205801e+03, -1.085831325706602e+03, -3.181376210619325e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.120851520841946e+00
16, 9.296900033950000e-01, -9.774221272349531e-03, -7.742950027474177e+05, 1.426001169874763e+03, 5.779461631214217e+02, -1.348789370945718e+00, 0.000000000000000e+00, 0.000000000000000e+00, -4.555275412773901e+02
17, 9.214000105860000e-01, -1.087086069705918e-02, -6.161363515925466e+05, 9.825616999690783e+02, -1.489324599317503e+03, -6.040941010838736e-01, 0.000000000000000e+00, 0.000000000000000e+00, -1.415429448805323e+02
18, 9.126999974250000e-01, -1.200973104171110e-02, -3.894605729472057e+05, 1.223967694822518e+03, -1.202941238095422e+03, -1.076913459594802e+00, 0.000000000000000e+00, 0.000000000000000e+00, -3.574449325947544e+02
19, 9.035800099370001e-01, -1.319055953446835e-02, -2.686971803838139e+05, 7.868979566416601e+01, -5.888550473300876e+03, 8.582487429989811e-01, 0.000000000000000e+00, 0.000000000000000e+00, -1.022915307114452e+03
20, 8.940600156780000e-01, -1.440916392228702e-02, -2.775457213447026e+05, -1.736689590161964e+03, -2.034411211437247e+03, 2.709625113396258e+00, 0.000000000000000e+00, 0.000000000000000e+00, -1.091957635361467e+03
21, 8.841500282290000e-01, -1.566269158090452e-02, -7.006052348220954e+04, -5.470361109523601e+03, -1.220560934561557e+04, 8.370799338824792e+00, 0.000000000000000e+00, 0.000000000000000e+00, -2.994056290450132e+02
22, 8.738499879840000e-01, -1.694956337677533e-02, -6.730136718328136e+05, -3.501539881055401e+03, -1.718858956427121e+03, 4.999449479083081e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.221489255364482e+03
23, 8.631799817090000e-01, -1.826569132102762e-02, 2.866858240561150e+05, 1.464557024231742e+04, 3.126792937799656e+04, -2.247931392378336e+01, 0.000000000000000e+00, 0.000000000000000e+00, 6.191419400233361e+03
24, 8.521599769590000e-01, -1.960709133914372e-02, 3.838372601840787e+05, 1.387586464998071e+04, 9.447720677895886e+03, -1.908156667652962e+01, 0.000000000000000e+00, 0.000000000000000e+00, 7.332097336042198e+02
25, 8.407700061800000e-01, -2.097463226217677e-02, 9.773296104874043e+04, 2.234587344338491e+04, 7.610517319280125e+03, -2.959118456746581e+01, 0.000000000000000e+00, 0.000000000000000e+00, 4.309411949979887e+03
26, 8.290500044819999e-01, -2.236196298315981e-02, 9.230986849378701e+04, 2.895697046906570e+04, 1.991306560407083e+04, -3.963716734965196e+01, 0.000000000000000e+00, 0.000000000000000e+00, 3.037025199320661e+03
27, 8.170099854470000e-01, -2.376642068849115e-02, 2.604899058405290e+05, 3.506359057376040e+04, 2.136352417558314e+04, -4.824481133667878e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.175667983495664e+03
28, 8.046399950980000e-01, -2.518763605296113e-02, 7.001432623813848e+04, 3.028794817335413e+04, 2.107464967632470e+04, -4.130045165174615e+01, 0.000000000000000e+00, 0.000000000000000e+00, -3.770121012302928e+02
29, 7.919700145720000e-01, -2.662062628442961e-02, 5.050921881140093e+04, 3.823161727359786e+04, 3.054380884626152e+04, -5.218560388577012e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.859629886713604e+03
30, 7.790099978450000e-01, -2.806276676215449e-02, 1.835196022255246e+05, 3.967291326761457e+04, 1.810301956571608e+04, -5.371903797788273e+01, 0.000000000000000e+00, 0.000000000000000e+00, -6.483464738189840e+03
31, 7.657799720760000e-01, -2.951033727360171e-02, -5.545102778605239e+05, 1.843279620729882e+04, -5.291891434128065e+04, -1.598482507763709e+01, 0.000000000000000e+00, 0.000000000000000e+00, -4.358950437964604e+03
32, 7.522799968720000e-01, -3.096181144522562e-02, 4.060708135130592e+05, 2.148479145508806e+04, -4.483598897273697e+04, -2.155646559935730e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.693239653583496e+03
33, 7.385200262070000e-01, -3.241453277608040e-02, -2.417505384291190e+05, 2.704056591438720e+04, -3.703752165394944e+04, -2.905316122838762e+01, 0.000000000000000e+00, 0.000000000000000e+00, -9.834386618015916e+02
34, 7.245299816130000e-01, -3.386376679305321e-02, -6.770948981251729e+05, 1.741383074726419e+04, -2.543802900094014e+04, -1.755332988644055e+01, 0.000000000000000e+00, 0.000000000000000e+00, -1.954839041000824e+03
35, 7.103199958800001e-01, -3.530689307158652e-02, 8.520887302960900e+05, 1.903043651654803e+04, -4.635900766345586e+04, -1.877976664164779e+01, 0.000000000000000e+00, 0.000000000000000e+00, -5.354835673950039e+03
36, 6.958900094030001e-01, -3.674225211597043e-02, 2.003158377217485e+05, 8.434699030520109e+03, -6.021745669152886e+04, -2.421333204240122e+00, 0.000000000000000e+00, 0.000000000000000e+00, -1.110668802233112e+04
37, 6.812700033190000e-01, -3.816515293304169e-02, -3.269537175088817e+05, -7.684483125719817e+03, -8.569176063534773e+04, 2.282179220514340e+01, 0.000000000000000e+00, 0.000000000000000e+00, -3.720622076590415e+03
38, 6.664699912070000e-01, -3.957289370556494e-02, -4.728496739523411e+05, -1.046802521367373e+04, -8.930960663152864e+04, 2.732284897034191e+01, 0.000000000000000e+00, 0.000000000000000e+00, 7.517800355512828e+04
39, 6.514999866490000e-01, -4.096270419333766e-02, 6.698020226884225e+05, 1.405693678897251e+05, 2.932568151808964e+05, -2.265738925497558e+02, 0.000000000000000e+00, 0.000000000000000e+00, 4.706602511079409e+04
40, 6.363800168040000e-01, -4.233084266562091e-02, 8.136441661324188e+05, 1.178967314574055e+05, 2.341420334689444e+05, -1.887597711004683e+02, 0.000000000000000e+00, 0.000000000000000e+00, 2.767767382424121e+03
41, 6.211299896240000e-01, -4.367359094194759e-02, 7.796684916013571e+05, 1.412229193357763e+05, 3.327441584866500e+05, -2.316615743429005e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.255327535709468e+04
42, 6.057599782940000e-01, -4.498807223669178e-02, 7.823967462322444e+05, 1.511027433582950e+05, 3.509414145124049e+05, -2.475981784923859e+02, 0.000000000000000e+00, 0.000000000000000e+00, 3.255071257433687e+03
43, 5.902799963950000e-01, -4.627132533375768e-02, 4.830267947208904e+05, 1.336755645630101e+05, 5.624729079607455e+05, -2.455061552603125e+02, 0.000000000000000e+00, 0.000000000000000e+00, -1.186793869639155e+03
44, 5.747100114820000e-01, -4.751950934859488e-02, 5.088921723174806e+05, 1.323674678938780e+05, 4.427306608649993e+05, -2.306236136820246e+02, 0.000000000000000e+00, 0.000000000000000e+00, 2.461910495964543e+03
45, 5.590599775310000e-01, -4.872955796694115e-02, 5.821350636118412e+05, 1.420638657474212e+05, 4.603637195999457e+05, -2.461087990009999e+02, 0.000000000000000e+00, 0.000000000000000e+00, 1.735046476884372e+03
46, 5.433599948880000e-01, -4.989683951066199e-02, 6.261499733511866e+05, 1.377186000663502e+05, 4.453563320692039e+05, -2.389963061872539e+02, 0.000000000000000e+00, 0.000000000000000e+00, -8.602862433547307e+04
47, 5.276100039480000e-01, -5.101897737545535e-02, -4.988504707973057e+05, 4.854019739468515e+03, -2.599123168649797e+04, -3.259051942081937e+00, 0.000000000000000e+00, 0.000000000000000e+00, -5.738884975407804e+04
48, 5.118399858470000e-01, -5.209138375948307e-02, -7.255032160603045e+05, 1.126152671825750e+03, -1.424658208925547e+04, 1.303559699739791e+00, 0.000000000000000e+00, 0.000000000000000e+00, -7.747943153257756e+02
49, 4.960500001910000e-01, -5.311153541819326e-02, -8.633214944606216e+05, 6.531627387439351e+02, 6.177509640834475e+03, -6.412449365812107e-01, 0.000000000000000e+00, 0.000000000000000e+00, 3.281718646616508e+02
50, 4.802699983120000e-01, -5.407492053959814e-02, -8.850968773708116e+05, 2.121527115831746e+03, -1.566682078792979e+04, 1.490163611020230e-01, 0.000000000000000e+00, 0.000000000000000e+00, -1.401193009575481e+02
51, 4.645099937920000e-01, -5.497835513414191e-02, -1.310283732159317e+05, 3.126451246295334e+03, -2.428974879264416e+04, -1.485585812386776e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.313197671743292e+02
52, 4.487800002100000e-01, -5.581859897363720e-02, 6.329764733385408e+05, 2.042146749106696e+03, -2.338371576347451e+04, -7.998318460675840e-01, 0.000000000000000e+00, 0.000000000000000e+00, -1.377045331946195e+02
53, 4.331099987030000e-01, -5.659141825851464e-02, 6.320063336506635e+05, 1.448716146995916e+03, -2.279653365305587e+04, 8.421861463566271e-03, 0.000000000000000e+00, 0.000000000000000e+00, -3.730306430268200e+02
54, 4.174999892710000e-01, -5.729416860686566e-02, 3.387687499733203e+05, 1.598102652735801e+03, -2.258901582895139e+04, 1.136145500839403e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.660746166872087e+02
55, 4.019699990750000e-01, -5.792324246601335e-02, -2.580465359953088e+05, -9.592702715653948e+01, 1.688827236709755e+03, 1.922783876664254e-01, 0.000000000000000e+00, 0.000000000000000e+00, 4.927646410806881e+02
56, 3.865399956700000e-01, -5.847520956655861e-02, -2.385143108244108e+05, -6.757876117568667e+01, 1.650529040187626e+03, 1.288182264131159e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.433947471997777e+02
57, 3.712300062180000e-01, -5.894684318665333e-02, -6.064773570108537e+05, 3.960241815243598e+02, 1.609566879103391e+03, -1.173551025358650e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.065054262516750e+02
58, 3.560400009160000e-01, -5.933561549045978e-02, -5.944945266640158e+05, 4.126866329756855e+02, 1.585299162981100e+03, -1.557638747748715e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.807971868059330e+03
59, 3.409900069240000e-01, -5.963847719943702e-02, -9.972743151150198e+05, 3.306366360064609e+03, 2.268151316811583e+04, -5.172258089062312e+00, 0.000000000000000e+00, 0.000000000000000e+00, 1.878836734388127e+03
60, 3.261100053790000e-01, -5.985254444802346e-02, -9.877389672942146e+05, 3.313997542232999e+03, 2.266971584243141e+04, -5.195006578711242e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.841769945943833e+00
61, 3.113999962810000e-01, -5.997565198183213e-02, -8.791588675866928e+04, 2.583556414429538e+03, 2.172356021507947e+04, -5.005341455471971e+00, 0.000000000000000e+00, 0.000000000000000e+00, 6.544365466231301e+01
62, 2.968699932100000e-01, -6.000550062925582e-02, -8.791588675866928e+04, 2.583556414429538e+03, 2.172356021507947e+04, -5.005341455471971e+00, 0.000000000000000e+00, 0.000000000000000e+00, -1.823472909262913e+04
63, 2.825500071050000e-01, -5.994005483718394e-02, -1.446634835860726e+05, -4.428750808527484e+03, -1.102708309155668e+05, 1.613064256228695e+01, 0.000000000000000e+00, 0.000000000000000e+00, -1.292438828039855e+04
64, 2.684499919410000e-01, -5.977765596976551e-02, -1.446634835860726e+05, -4.428750808527484e+03, -1.102708309155668e+05, 1.613064256228695e+01, 0.000000000000000e+00, 0.000000000000000e+00, -8.024215618640351e+03
65, 2.545700073240000e-01, -5.951657836311273e-02, 7.318134965276700e+05, -7.718429623990130e+03, -1.881602540696051e+05, 2.485650314064866e+01, 0.000000000000000e+00, 0.000000000000000e+00, -7.149857109072243e+03
66, 2.409400045870000e-01, -5.915585896897953e-02, 6.862825957362459e+05, -7.662828657299825e+03, -1.881908394888220e+05, 2.483008109243659e+01, 0.000000000000000e+00, 0.000000000000000e+00, 4.026616162042790e+03
67, 2.275699973110000e-01, -5.869456802648413e-02, 6.952506346613724e+05, -1.229496554192789e+04, -1.309194341196670e+05, 3.073790204367489e+01, 0.000000000000000e+00, 0.000000000000000e+00, -9.186827940754900e+03
68, 2.144699990750000e-01, -5.813197420944613e-02, 7.624836939337298e+05, -1.234261578985374e+04, -1.308131244193585e+05, 3.072422969056461e+01, 0.000000000000000e+00, 0.000000000000000e+00, 4.262368920909732e+03
69, 2.016600072380000e-01, -5.746811193675738e-02, 2.288451076322948e+05, -7.654351112550140e+03, -9.591783389071986e+04, 2.121551616995101e+01, 0.000000000000000e+00, 0.000000000000000e+00, 4.037985579044104e+03
70, 1.891400069000000e-01, -5.670228146432130e-02, 2.961763660180441e+05, -7.702011554775746e+03, -9.580868227855337e+04, 2.120803237639061e+01, 0.000000000000000e+00, 0.000000000000000e+00, 5.253445574402042e+04
71, 1.769299954180000e-01, -5.583513598033686e-02, 3.834372940958717e+05, 1.336433137265805e+03, 4.963453490689026e+03, -4.440602929922632e+00, 0.000000000000000e+00, 0.000000000000000e+00, 6.323590699629216e+04
72, 1.650400012730000e-01, -5.486709202536137e-02, -8.312822407576290e+05, 2.840735716825542e+04, 3.691624595300423e+05, -5.291795509883920e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.906914549448798e+04
73, 1.534900069240000e-01, -5.379977779145956e-02, -5.804328166592927e+05, 2.402535448944301e+04, 3.353490157789317e+05, -4.160043271593965e+01, 0.000000000000000e+00, 0.000000000000000e+00, -5.011132990420077e+03
74, 1.422899961470000e-01, -5.263443049277360e-02, -5.802944519082049e+05, 2.402538237543721e+04, 3.353491998432727e+05, -4.160060129041486e+01, 0.000000000000000e+00, 0.000000000000000e+00, -1.250423731942754e+04
75, 1.314399987460000e-01, -5.137133628795417e-02, 2.087943397085007e+05, 2.682883044225610e+03, 7.803928750723583e+04, -7.667876910477870e+00, 0.000000000000000e+00, 0.000000000000000e+00, -2.668096744385022e+04
76, 1.209499984980000e-01, -5.001187382363489e-02, 3.020205361257123e+05, 6.212239075399243e+03, 1.005172122609165e+05, -1.318151998455469e+01, 0.000000000000000e+00, 0.000000000000000e+00, 5.742387120961965e+04
77, 1.108499988910000e-01, -4.856066993422563e-02, -7.257698871399529e+05, 2.678499273773646e+04, 3.893466721272089e+05, -4.931266219407897e+01, 0.000000000000000e+00, 0.000000000000000e+00, -2.016993225513145e+04
78, 1.011300012470000e-01, -4.701715290498424e-02, 4.720851550772564e+05, 6.195647594132621e+03, 1.315155443695696e+05, -1.418791855735999e+01, 0.000000000000000e+00, 0.000000000000000e+00, -4.570717154228030e+04
79, 9.181000292300000e-02, -4.538527151431038e-02, 4.211499369553046e+05, 3.403091412116853e+03, 2.170994631100653e+04, -5.591568306417939e+00, 0.000000000000000e+00, 0.000000000000000e+00, -3.900188232312576e+04
80, 8.290000259900000e-02, -4.366791468532204e-02, 4.115374597835564e+05, 3.411048040678579e+03, 2.171931332561267e+04, -5.584767174922290e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.715021098929957e+04
81, 7.440000027400000e-02, -4.186607976498817e-02, -9.274287290215329e+05, -7.427877436425226e+03, -5.765449779063849e+04, -2.053329832659825e+01, 0.000000000000000e+00, 0.000000000000000e+00, 4.734337044964170e+02
82, 6.633000075800000e-02, -3.998513962421356e-02, 8.458140603499587e+05, 2.989233372528857e+03, 1.241930204712527e+04, -2.167994114311129e+01, 0.000000000000000e+00, 0.000000000000000e+00, -1.850013679776616e+04
83, 5.869000032500000e-02, -3.802635805630503e-02, 4.290868690995587e+05, 2.798830051472608e+03, 1.936164989869401e+04, -3.175933473707722e+00, 0.000000000000000e+00, 0.000000000000000e+00, -1.529067592694495e+04
84, 5.149000138000000e-02, -3.599337852580232e-02, 4.809993088951103e+05, 6.062491231624963e+03, 1.444479870862301e+04, -1.266533620983743e+01, 0.000000000000000e+00, 0.000000000000000e+00, 2.264511513074335e+04
85, 4.473999887700000e-02, -3.389028465845557e-02, 8.522636954372599e+05, 1.269542385976138e+02, 9.326929081845856e+03, -1.386794176815908e+01, 0.000000000000000e+00, 0.000000000000000e+00, 2.023178478899457e+04
86, 3.844000026600000e-02, -3.171811260404538e-02, 8.610593431551674e+05, -1.836917235956675e+03, 2.739303803339506e+04, -2.206247899356363e+01, 0.000000000000000e+00, 0.000000000000000e+00, -3.420345056827807e+05
87, 3.260000050100000e-02, -2.948109446637338e-02, 6.420029135535207e+05, -1.860983028665092e+05, -3.743215039836919e+05, 2.630446861750884e+02, 0.000000000000000e+00, 0.000000000000000e+00, 2.305303475486787e+04
88, 2.723000012300000e-02, -2.718419978786347e-02, 7.793666768836112e+05, 2.161657797122568e+04, 6.748748266707709e+04, 1.586672980385636e+01, 0.000000000000000e+00, 0.000000000000000e+00, 2.783161256764625e+05
89, 2.232000045500000e-02, -2.482329437156798e-02, 6.257100040486685e+05, 7.764244005298163e+04, 2.041871944437262e+05, -3.629015060299791e+00, 0.000000000000000e+00, 0.000000000000000e+00, -1.442547862369153e+04
90, 1.789999939500000e-02, -2.241364555514381e-02, 4.062476749107212e+05, 2.929859340125073e+04, 9.024483322918900e+04, 2.569533384494432e+01, 0.000000000000000e+00, 0.000000000000000e+00, -4.576817597623086e+05
91, 1.394999958600000e-02, -1.994492353858276e-02, 9.447298169629199e+05, -1.963236326921729e+05, -4.450607418726021e+05, 2.057400308613720e+02, 0.000000000000000e+00, 0.000000000000000e+00, -2.749002966328736e+05
92, 1.049000024800000e-02, -1.742916196961543e-02, 9.447298169629199e+05, -1.963236326921729e+05, -4.450607418726021e+05, 2.057400308613720e+02, 0.000000000000000e+00, 0.000000000000000e+00, -4.235445874021119e+04
93, 7.519999985000000e-03, -1.486756313872443e-02, 9.307957409755029e+05, -1.320203037325875e+05, -2.701398214615396e+05, 2.078115924830606e+02, 0.000000000000000e+00, 0.000000000000000e+00, 2.850657633678044e+03
94, 5.040000193000000e-03, -1.226032473458219e-02, 8.557715281616313e+05, -1.969165528256041e+05, -4.455783460822694e+05, 2.035253005383206e+02, 0.000000000000000e+00, 0.000000000000000e+00, 7.888887782870785e+04
95, 3.049999941000000e-03, -9.605565346412577e-03, 3.417804969334746e+05, 5.297437975768339e+04, 9.965470992966139e+04, 3.850575380696809e+01, 0.000000000000000e+00, 0.000000000000000e+00, 1.456774182866472e+05
96, 1.560000004000000e-03, -6.917517506923035e-03, 7.572331034332776e+05, 2.077262939723296e+03, -6.311866998560967e+04, -2.127365098824470e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.108314127813556e+03
97, 5.600000150000000e-04, -4.173159738460802e-03, 9.720676139634545e+05, 3.311754710757587e+04, -1.146821156904107e+05, 1.406881506203231e+01, 0.000000000000000e+00, 0.000000000000000e+00, -4.192846076559867e+03
98, 5.999999800000000e-05, -1.375329724321098e-03, 1.265646959693147e+05, 2.586606694900335e+04, 9.302490816150469e+04, 9.227339081814076e+00, 0.000000000000000e+00, 0.000000000000000e+00, 5.967747329086624e+03
